[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2305185354, 44350553,   2%,  3404381875,166858523,   5%,   41[0m
[37m 1883.5160,     5167562,   647899,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   904158090, 13516250,   1%,  1616822520, 43648336,   3%,  243[0m
[91m 2656.5090,    98638220,  2460965,   2%,   135035777,  3212931,   2%,   81[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   165244598,  3196360,   2%,   277227004,  5616834,   2%,  300[0m
[91m 3285.0040,    88342893,  2199716,   2%,   150097309,  6337221,   4%,   85[0m
[91m 3301.3600,    26333946,  1013719,   4%,    38799465,  1430495,   4%,   51[0m
[91m 3307.8720,   101356211,  4008193,   4%,   172801328,  4438322,   3%,  143[0m
[91m 3357.2900,   189285623,  6463255,   3%,   308256591,  9654022,   3%,  105[0m
[91m 3661.5270,     3143130,   188012,   6%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    26657621,   941526,   4%,    40186218,  1409500,   4%,   64[0m
[91m 3711.9600,    47983964,  1313223,   3%,    63423948,  2199241,   3%,   36[0m
[91m 3776.2700,    14445334,   697821,   5%,    43627522,  2143185,   5%,  168[0m
[91m 3913.8000,    43175653,  1318704,   3%,    97288673,  2047456,   2%,  494[0m
[91m 3922.7100,    40340523,  1589822,   4%,    54242406,  1533212,   3%,   40[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     8157476,   283261,   3%,    13336156,   380076,   3%,  119[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    23045634,  1246902,   5%,    39603305,  1736725,   4%,   60[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      939206,    68133,   7%,     1049021,    98651,   9%,    1[0m
[91m 4196.1000,    25927752,   956778,   4%,    31468149,  1037405,   3%,   15[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5823529,   221083,   4%,    15094006,   650622,   4%,  182[0m
[91m 4358.4400,    21306629,   637861,   3%,    51854373,  1541289,   3%,  335[0m
[37m 4399.2000,    10609341,   341717,   3%,    14770094,  3037665,  21%,    2[0m
[37m 4409.1760,      677963,   153927,  23%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6619524,   384357,   6%,     7247259,   390830,   5%,    1[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
[37m 4564.8700,    12679704,  1041164,   8%,    15339192,   617848,   4%,    5[0m
[37m 4584.0800,    51037547,  1777542,   3%,    56380540,  1847076,   3%,    4[0m
[37m 4650.3000,    36259907,  1414858,   4%,    37344654,  1388655,   4%,    0[0m
