[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2388330454, 73326193,   3%,  3425480092,275568402,   8%,   13[0m
[37m 1883.5160,     5565575,   365417,   7%,     6657253,   491294,   7%,    3[0m
[91m 2283.1190,   936812598, 22868638,   2%,  1657065749, 72248672,   4%,   90[0m
[91m 2656.5090,    86239137,  2846352,   3%,   137424165,  5207379,   4%,   74[0m
[37m 2978.1000,      177807,    28396,  16%,      193059,    36979,  19%,    0[0m
[91m 3044.2920,   175677979,  5172613,   3%,   290264244,  9281465,   3%,  116[0m
[91m 3285.0040,    95023754,  3586895,   4%,   150792255, 10580516,   7%,   25[0m
[91m 3301.3600,    28938480,  1543152,   5%,    39627255,  1888570,   5%,   19[0m
[91m 3307.8720,   112869788,  3427371,   3%,   180556308,  6819708,   4%,   79[0m
[91m 3357.2900,   194616783, 11132395,   6%,   314504030, 15862057,   5%,   38[0m
[91m 3661.5270,     3318688,   229262,   7%,    11362159,   671739,   6%,  128[0m
[91m 3676.0920,    27964007,  1594857,   6%,    50369166,  2558004,   5%,   55[0m
[91m 3711.9600,    52350134,  2101953,   4%,    66992726,  2133246,   3%,   24[0m
[37m 3776.2700,    15655932,  1145306,   7%,    19139729,  1172677,   6%,    5[0m
[91m 3913.8000,    47969363,  2132260,   4%,   101370244,  3327659,   3%,  183[0m
[91m 3922.7100,    45788318,  2621394,   6%,    60440916,  2687048,   4%,   15[0m
[37m 3966.3800,      425818,    66154,  16%,      456670,    68046,  15%,    0[0m
[91m 4011.4000,    12101557,   504285,   4%,    20844750,  2512331,  12%,   12[0m
[37m 4051.9000,     1059301,   144275,  14%,      953251,   128210,  13%,    0[0m
[91m 4092.0400,    23232522,  2329288,  10%,    39603300,  2837949,   7%,   20[0m
[37m 4093.7000,     4815452,   667327,  14%,     3026424,   430584,  14%,    5[0m
[37m 4168.5000,     1553443,   124386,   8%,     1640411,   152219,   9%,    0[0m
[91m 4196.1000,    30634670,  1761489,   6%,    38647773,  1850570,   5%,   10[0m
[37m 4258.1000,      585571,    94384,  16%,      531080,   131796,  25%,    0[0m
[91m 4315.2200,     6711284,   364615,   5%,    10740757,   482364,   4%,   44[0m
[91m 4358.4400,    22660764,  1099601,   5%,    46756276,  2388447,   5%,   84[0m
[91m 4399.2000,    10754836,   496730,   5%,    14928252,   484029,   3%,   36[0m
[37m 4409.1760,      752819,    94359,  13%,     1101811,   237360,  22%,    2[0m
[37m 4479.9000,     7288311,   694219,  10%,     8167531,   732216,   9%,    1[0m
[37m 4552.6440,      398190,    67004,  17%,      297658,    43411,  15%,    2[0m
[91m 4564.8700,    13568482,   889767,   7%,    17886695,   967516,   5%,   11[0m
[37m 4584.0800,    51585614,  3157436,   6%,    58661273,  3166023,   5%,    3[0m
[37m 4650.3000,    37059296,  2711809,   7%,    40722811,  2752871,   7%,    1[0m
[37m 4690.0000,     5497928,   789016,  14%,     5553127,   793535,  14%,    0[0m
[37m 4779.3200,     3139850,   405957,  13%,     3450328,   441504,  13%,    0[0m
[37m 4803.6000,     8645018,   753729,   9%,    11399101,   874815,   8%,    6[0m
[37m 4833.5190,     1312191,   156928,  12%,     1355199,   148035,  11%,    0[0m
[37m 4884.0200,     2002115,   161961,   8%,     2046498,   158263,   8%,    0[0m
[37m 4904.5800,    14688502,  1091757,   7%,    17536441,  1174448,   7%,    3[0m
[37m 4930.7400,     1770484,   153606,   9%,     1520373,   132516,   9%,    2[0m
[37m 5005.6900,    64018999,  5957770,   9%,    66310370,  5915724,   9%,    0[0m
[37m 5025.7300,    10107903,   788042,   8%,    11233720,   905833,   8%,    1[0m
[37m 5058.4500,      446842,    67909,  15%,      359336,    54205,  15%,    1[0m
[37m 5060.6500,      840266,   125043,  15%,      732772,   106933,  15%,    0[0m
[37m 5092.8600,     1172196,   143591,  12%,     1211184,   147716,  12%,    0[0m
[37m 5096.8700,    21657701,  1659368,   8%,    23893375,  1732166,   7%,    1[0m
[37m 5130.2200,    54144383,  4319652,   8%,    55233756,  4338329,   8%,    0[0m
[37m 5161.8000,       73005,    17006,  23%,       67510,    12262,  18%,    0[0m
[37m 5221.4000,     3582894,   339530,   9%,     3469254,   336841,  10%,    0[0m
[37m 5230.3300,   122107690, 10532455,   9%,   126652903, 10807243,   9%,    0[0m
[37m 5289.2500,    23396762,  1727515,   7%,    24898577,  1786101,   7%,    0[0m
[37m 5297.6000,     8839458,   646370,   7%,     7498064,   567248,   8%,    2[0m
[37m 5300.5000,    15132138,  1415868,   9%,    17949300,  1511012,   8%,    2[0m
[37m 5342.2000,     4865164,   283864,   6%,     5769728,   350547,   6%,    4[0m
[37m 5375.0000,    11971429,  1212956,  10%,    13011625,  1288972,  10%,    0[0m
[37m 5397.0000,    12476155,   881808,   7%,    14541096,   956810,   7%,    3[0m
[37m 5408.4000,      725232,    97695,  13%,      691964,    85695,  12%,    0[0m
[37m 5422.2000,     1561746,   221210,  14%,     1653485,   194835,  12%,    0[0m
[37m 5433.9000,     1691218,   224257,  13%,     1502022,   197276,  13%,    0[0m
[37m 5443.6000,     1531397,   222564,  15%,     1249653,   180597,  14%,    1[0m
[37m 5458.9000,     9734203,   623848,   6%,    12042151,   588366,   5%,    7[0m
[37m 5502.0960,     5943308,   409720,   7%,     7085850,   440969,   6%,    4[0m
[37m 5548.6800,    15291402,  1054319,   7%,    19867702,  1114398,   6%,    9[0m
[37m 5573.9000,     4313562,   303248,   7%,     4408044,   326778,   7%,    0[0m
[37m 5594.1600,    11425244,   881725,   8%,    12381265,   893170,   7%,    1[0m
[37m 5733.3000,    62637275,  4159699,   7%,    68575761,  4260163,   6%,    1[0m
[37m 5775.7600,    46919684,  2321554,   5%,    50620688,  2472822,   5%,    1[0m
[37m 5783.1500,     6163239,   857963,  14%,     5543460,   764009,  14%,    0[0m
[37m 5827.1000,     4237634,   392499,   9%,     4147818,   374552,   9%,    0[0m
[37m 5866.8200,    19944033,  1411548,   7%,    21462094,  1428700,   7%,    1[0m
[37m 5892.5000,     4109813,   268763,   7%,     4823333,   297102,   6%,    3[0m
[37m 5908.2000,     4891199,   300816,   6%,     4462877,   289018,   6%,    1[0m
[37m 5935.8000,     9879467,   479982,   5%,    10913567,   535685,   5%,    2[0m
[37m 5995.6800,     7624422,   461225,   6%,     8658996,   513151,   6%,    2[0m
[37m 6015.2000,     1285762,   112475,   9%,     1604500,   199930,  12%,    2[0m
[37m 6040.0000,     5389125,   495138,   9%,     5965129,   548596,   9%,    1[0m
[37m 6090.9000,     1369047,   714533,  52%,     1180842,   370116,  31%,    0[0m
[37m 6093.9000,     3727199,   277330,   7%,     4778672,   468798,  10%,    4[0m
[37m 6146.1400,    18589685,  1487644,   8%,    19808110,  1572590,   8%,    0[0m
[37m 6211.4000,    15362205,  1034722,   7%,    15031926,   989060,   7%,    0[0m
[37m 6226.6000,     7362711,   378144,   5%,     8436596,   422821,   5%,    4[0m
[37m 6232.0100,      621647,   111776,  18%,      534000,    81499,  15%,    0[0m
[37m 6242.4000,     3323139,   351832,  11%,     3570024,   380195,  11%,    0[0m
[37m 6446.5000,     1440413,   207355,  14%,     1504014,   216832,  14%,    0[0m
[37m 6507.1000,     2691488,   330041,  12%,     2875435,   337718,  12%,    0[0m
[37m 6566.5000,     9355267,   506610,   5%,     8227798,   442863,   5%,    3[0m
[37m 6575.2000,     5167646,   303519,   6%,     4895717,   290200,   6%,    0[0m
[37m 6579.6000,     4321529,   263440,   6%,     4407983,   275260,   6%,    0[0m
[37m 6600.1000,     1263423,   109848,   9%,     1408062,   111297,   8%,    1[0m
[37m 6672.9200,    35474825,  1965980,   6%,    38442374,  1996934,   5%,    1[0m
[37m 6813.8000,     2386513,   152480,   6%,     2472738,   161231,   7%,    0[0m
[37m 6846.2700,     1703757,   247622,  15%,     1614575,   233381,  14%,    0[0m
[37m 6849.4800,     2620885,   177831,   7%,     2692918,   181381,   7%,    0[0m
[37m 6854.8000,      823500,    91832,  11%,      762940,    84704,  11%,    0[0m
[37m 6922.5000,    17623790,   773804,   4%,    18509014,   844071,   5%,    1[0m
[37m 6963.3000,     3264626,   241402,   7%,     3343120,   282610,   8%,    0[0m
[37m 6981.6900,     5146077,   297823,   6%,     5517058,   338698,   6%,    1[0m
[37m 7096.3000,     7633796,   354778,   5%,     8371558,   449286,   5%,    2[0m
[37m 7106.1000,     4054429,   237410,   6%,     3726712,   325744,   9%,    1[0m
[37m 7154.8000,     3396656,   246785,   7%,     2911514,   220558,   8%,    2[0m
[37m 7228.5000,    10249906,   531411,   5%,     9608495,   696272,   7%,    1[0m
[37m 7254.4000,     5190607,   413162,   8%,     5109425,   414872,   8%,    0[0m
[37m 7411.8000,     1018439,    97489,  10%,      921612,    86494,   9%,    1[0m
[37m 7458.9000,     6488574,   360795,   6%,     7075784,   404948,   6%,    1[0m
[37m 7482.3000,     2432507,   134398,   6%,     2431526,   142242,   6%,    0[0m
[37m 7703.6000,     2562888,   161363,   6%,     2111446,   189051,   9%,    3[0m
[37m 7749.0000,     1606808,   166364,  10%,     1919966,   169732,   9%,    2[0m
[37m 7955.6000,     2761782,   184541,   7%,     2721510,   180904,   7%,    0[0m
[37m 8315.6000,     3138900,   220560,   7%,     2980393,   181531,   6%,    0[0m
[91m11131.6000,           0,        0, nan%,  1050082079, 17582617,   2%, 3567[0m
