[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2257924119, 44308519,   2%,  3397765528,166858147,   5%,   44[0m
[37m 1883.5160,     4886058,   647188,  13%,     6657262,   315717,   5%,    6[0m
[91m 2283.1190,   869129828,218097679,  25%,  1589274565, 43638785,   3%,   10[0m
[37m 2656.5090,    92816207,2847122818,3067%,   132921018,  3205765,   2%,    0[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[37m 3044.2920,   146173159,469878692796417310720,321453469952234%,   263456126,  5602032,   2%,    0[0m
[91m 3285.0040,    82083707,  2203952,   3%,   150097309,  6337221,   4%,  103[0m
[37m 3301.3600,    25384841,      inf, inf%,    37392455,  1417568,   4%,    0[0m
[91m 3307.8720,    80712625,  2287198,   3%,   168072937,  4477138,   3%,  302[0m
[91m 3357.2900,   182157437,  6455353,   4%,   301257493,  9648245,   3%,  105[0m
[91m 3661.5270,     3188425,   165575,   5%,    11395138,   540252,   5%,  211[0m
[37m 3676.0920,    24323947,   926723,   4%,    38985792,2847122116,7303%,    0[0m
[37m 3711.9600,    40851591,23549677936778407837696,57646904754724976%,    59998432,469878692796417310720,783151625302741%,    0[0m
[37m 3776.2700,    14290277,      inf, inf%,    43627522,  2143185,   5%,    0[0m
[91m 3913.8000,    35622831,  1269564,   4%,    88711529,  2019694,   2%,  495[0m
[91m 3922.7100,    31370932,  1431783,   5%,    44555072,  1509283,   3%,   40[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     5027543,   226424,   5%,     8533342,   316653,   4%,   81[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    22845979,  1234803,   5%,    39603305,  1736725,   4%,   62[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      805957,    61440,   8%,      847033,    76948,   9%,    0[0m
[37m 4196.1000,    22384714,   932700,   4%,    28005750,      inf, inf%,    0[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5167298,   228422,   4%,    14120164,   614658,   4%,  186[0m
[91m 4358.4400,    18397613,   643324,   3%,    28082626,   798229,   3%,   89[0m
[91m 4399.2000,     8624247,   316242,   4%,    11166618,   341724,   3%,   30[0m
[37m 4409.1760,      630128,   186783,  30%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6649943,   383973,   6%,     7298005,      inf, inf%,    0[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
[37m 4564.8700,    10621140,   488207,   5%,    12784423,   558515,   4%,    9[0m
[37m 4584.0800,    50695872,  1774273,   3%,    55980498,  1844792,   3%,    4[0m
[37m 4650.3000,    35999332,  1413983,   4%,    37088202,  1379481,   4%,    0[0m
[37m 4690.0000,     5497928,   418901,   8%,     5553127,   416663,   8%,    0[0m
[37m 4779.3200,     3139850,   218386,   7%,     3450329,   242228,   7%,    1[0m
[37m 4803.6000,     8536771,   410490,   5%,     8293219,   485612,   6%,    0[0m
[37m 4833.5190,     1312188,   100164,   8%,     1355199,    85187,   6%,    0[0m
[37m 4884.0200,     1987342,   103207,   5%,     2046498,   104880,   5%,    0[0m
[37m 4904.5800,    12446800,   569977,   5%,    13625116,   625397,   5%,    2[0m
[37m 4930.7400,     1388652,    93382,   7%,     1520361,    93445,   6%,    1[0m
[37m 5005.6900,    62092200,  3277064,   5%,    63242799,  3158095,   5%,    0[0m
[37m 5025.7300,     9100488,   418323,   5%,     9322235,   530230,   6%,    0[0m
[37m 5058.4500,      446839,    55811,  12%,      359341,    44535,  12%,    2[0m
[37m 5060.6500,      840266,    70442,   8%,      732772,    57595,   8%,    1[0m
[37m 5092.8600,     1172196,    79696,   7%,     1211184,    81129,   7%,    0[0m
[37m 5096.8700,    20869355,   905956,   4%,    19750243,  1035515,   5%,    1[0m
[37m 5130.2200,    52047899,  2334658,   4%,    54630313,  2307038,   4%,    1[0m
[37m 5161.8000,       73005,    14247,  20%,       67511,     8754,  13%,    0[0m
[37m 5230.3300,   118014097,  5811918,   5%,   121047905,  6184536,   5%,    0[0m
[37m 5289.2500,    19870039,   931457,   5%,    20476516,   931372,   5%,    0[0m
[37m 5297.6000,     8839471,   396567,   4%,     7316333,   385701,   5%,    8[0m
[37m 5300.5000,    14258203,   792940,   6%,    16897373,   848339,   5%,    5[0m
[37m 5342.2000,     4865165,   186238,   4%,     5769725,   252470,   4%,    8[0m
[37m 5375.0000,    11971428,   628313,   5%,    13011623,   655234,   5%,    1[0m
[37m 5397.0000,    10496515,   495033,   5%,    11293211,   563331,   5%,    1[0m
[37m 5408.4000,      725232,    71754,  10%,      643451,   100602,  16%,    0[0m
[37m 5422.2000,     1374246,   104880,   8%,     1284815,    94979,   7%,    0[0m
[91m 5458.9000,     9423121,   383495,   4%,    11129639,   327358,   3%,   11[0m
[37m 5502.0960,     5334294,   255109,   5%,     5488965,   239452,   4%,    0[0m
[37m 5548.6800,    14596824,   586618,   4%,    15180246,   573789,   4%,    1[0m
[37m 5573.9000,     4139305,   188145,   5%,     4169099,   212761,   5%,    0[0m
[37m 5594.1600,    11360272,   460064,   4%,    12306403,   476985,   4%,    2[0m
[37m 5733.3000,    59312932,  2300439,   4%,    60051049,  2227909,   4%,    0[0m
[37m 5775.7600,    46919688,  1289001,   3%,    42801990,  1286417,   3%,    5[0m
[37m 5783.1500,     6163239,   433752,   7%,     5543460,   377172,   7%,    1[0m
[37m 5866.8200,    19686723,   783801,   4%,    20687615,   784820,   4%,    1[0m
[37m 5892.5000,     4109825,   175539,   4%,     4823325,   200060,   4%,    7[0m
[37m 5935.8000,     9590614,   281666,   3%,    10592033,   319785,   3%,    6[0m
[37m 5995.6800,     7534315,   273029,   4%,     8260333,   311476,   4%,    3[0m
[37m 6015.2000,     1147165,    63815,   6%,     1305428,    88544,   7%,    2[0m
[37m 6040.0000,     5389127,   283327,   5%,     5965132,   309627,   5%,    2[0m
[37m 6090.9000,     1369048,   707481,  52%,     1180844,   361109,  31%,    0[0m
[37m 6093.9000,     4262610,   701573,  16%,     4550688,   390336,   9%,    0[0m
[37m 6146.1400,    18589662,   832472,   4%,    18833674,  1004947,   5%,    0[0m
[37m 6211.4000,    15362205,   601975,   4%,    17020143,   763131,   4%,    3[0m
[37m 6232.0100,      621648,    84139,  14%,      364814,   168680,  46%,    2[0m
[37m 6242.4000,     3323139,   206942,   6%,     3570080,   221439,   6%,    1[0m
[37m 6446.5000,     1440413,   104113,   7%,     1504015,   109347,   7%,    0[0m
[37m 6672.9200,    37840970,  1002358,   3%,    38502051,  1415485,   4%,    0[0m
[37m 6846.2700,     1703757,   129382,   8%,     1614575,   120143,   7%,    0[0m
[37m 6849.4800,     2620870,   122826,   5%,     2593705,   126224,   5%,    0[0m
[37m 6854.8000,      426812,    41189,  10%,      429458,    40022,   9%,    0[0m
