[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2287823408, 44346277,   2%,  3403570352,166858504,   5%,   42[0m
[37m 1883.5160,     5167562,   647899,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   891474144, 13516427,   2%,  1606290680, 43644704,   3%,  245[0m
[91m 2656.5090,    97564748,  2463453,   3%,   134733117,  3212653,   2%,   84[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   158224881,  3182975,   2%,   274902161,  5615375,   2%,  327[0m
[91m 3285.0040,    83553641,  2208124,   3%,   150097309,  6337221,   4%,   98[0m
[91m 3301.3600,    26306897,  1013064,   4%,    38799465,  1430495,   4%,   51[0m
[91m 3307.8720,   100522277,  3778551,   4%,   169585837,  4434270,   3%,  141[0m
[91m 3357.2900,   187333097,  6461764,   3%,   304034295,  9651281,   3%,  101[0m
[91m 3661.5270,     3143130,   188012,   6%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    26486021,   939538,   4%,    39946905,  1417000,   4%,   63[0m
[91m 3711.9600,    47444460,  1655883,   3%,    63190701,  2198892,   3%,   33[0m
[91m 3776.2700,    14344656,   732677,   5%,    43627522,  2143185,   5%,  167[0m
[91m 3913.8000,    39167444,  1305708,   3%,    91067499,  2079525,   2%,  447[0m
[91m 3922.7100,    32728347,  1436091,   4%,    46232050,  1515995,   3%,   42[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     7848625,   281633,   4%,    11870721,   358190,   3%,   78[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    23045634,  1246902,   5%,    39603305,  1736725,   4%,   60[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      939206,    68133,   7%,     1049021,    98651,   9%,    1[0m
[91m 4196.1000,    25482541,   948378,   4%,    31335141,  1033665,   3%,   17[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5729548,   235826,   4%,    14752427,   621338,   4%,  184[0m
[91m 4358.4400,    20741464,   632958,   3%,    49742676,  1849309,   4%,  220[0m
[37m 4399.2000,     9581077,   330555,   3%,    15817284,  2731801,  17%,    5[0m
[37m 4409.1760,      652279,   166303,  25%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6619524,   384357,   6%,     7247259,   390830,   5%,    1[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
[91m 4564.8700,    11862649,   499385,   4%,    14839088,   615626,   4%,   14[0m
[37m 4584.0800,    51037547,  1777542,   3%,    56380540,  1847076,   3%,    4[0m
[37m 4650.3000,    36259907,  1414858,   4%,    37344654,  1388655,   4%,    0[0m
[37m 4690.0000,     5497928,   418901,   8%,     5553127,   416663,   8%,    0[0m
[37m 4779.3200,     3139850,   218386,   7%,     3450329,   242228,   7%,    1[0m
[37m 4803.6000,     8536771,   410490,   5%,     8293219,   485612,   6%,    0[0m
[37m 4833.5190,     1312188,   100164,   8%,     1355199,    85187,   6%,    0[0m
[37m 4884.0200,     1987342,   103207,   5%,     2046498,   104880,   5%,    0[0m
[37m 4904.5800,    13792704,   579959,   4%,    15506826,   646527,   4%,    4[0m
[37m 4930.7400,     1770487,   118534,   7%,     1756598,   105161,   6%,    0[0m
[37m 5005.6900,    63303257,  3278575,   5%,    64930566,  3160805,   5%,    0[0m
[37m 5025.7300,     9312553,   420168,   5%,     9694291,   533741,   6%,    0[0m
[37m 5058.4500,      446839,    55811,  12%,      359341,    44535,  12%,    2[0m
[37m 5060.6500,      840266,    70442,   8%,      732772,    57595,   8%,    1[0m
[37m 5092.8600,     1172196,    79696,   7%,     1211184,    81129,   7%,    0[0m
[37m 5096.8700,    20869355,   905956,   4%,    19756944,  1034959,   5%,    1[0m
[37m 5130.2200,    52418887,  2335723,   4%,    55076498,  2309065,   4%,    1[0m
[37m 5161.8000,       73005,    14247,  20%,       67511,     8754,  13%,    0[0m
[37m 5230.3300,   118271956,  5812063,   5%,   121642486,  6185996,   5%,    0[0m
[37m 5289.2500,    22240070,   986477,   4%,    22554349,   950586,   4%,    0[0m
[37m 5297.6000,     8839471,   396567,   4%,     7498052,   388239,   5%,    6[0m
[37m 5300.5000,    14596477,   794037,   5%,    17319130,   852622,   5%,    5[0m
[37m 5342.2000,     4865165,   186238,   4%,     5769725,   252470,   4%,    8[0m
[37m 5375.0000,    11971428,   628313,   5%,    13011623,   655234,   5%,    1[0m
[37m 5397.0000,    10557883,   495434,   5%,    10955309,   703493,   6%,    0[0m
[37m 5408.4000,      725232,    71754,  10%,      691964,    57061,   8%,    0[0m
[37m 5422.2000,     1374246,   104880,   8%,     1284815,    94979,   7%,    0[0m
[37m 5443.6000,     1531397,   116279,   8%,     1249652,    92918,   7%,    4[0m
[91m 5458.9000,     9734208,   385719,   4%,    12165612,   428048,   4%,   18[0m
[37m 5502.0960,     5279246,   254361,   5%,     5488965,   239452,   4%,    0[0m
[91m 5548.6800,    15133539,   590691,   4%,    18144050,   632161,   3%,   12[0m
[37m 5573.9000,     4139305,   188145,   5%,     4169099,   212761,   5%,    0[0m
[37m 5594.1600,    11295108,   462682,   4%,    12306403,   476985,   4%,    2[0m
[37m 5733.3000,    60540294,  2303189,   4%,    62782566,  2251386,   4%,    0[0m
[37m 5775.7600,    46919688,  1289001,   3%,    42925208,  1273836,   3%,    5[0m
[37m 5783.1500,      218034,    40498,  19%,      207654,    36965,  18%,    0[0m
[37m 5866.8200,    19686723,   783801,   4%,    20687615,   784820,   4%,    1[0m
[37m 5892.5000,     4109825,   175539,   4%,     4823325,   200060,   4%,    7[0m
[37m 5935.8000,     9879471,   284657,   3%,    10771205,   398053,   4%,    3[0m
[37m 5995.6800,     7624435,   278327,   4%,     8582939,   323599,   4%,    5[0m
[37m 6015.2000,     1285760,    74302,   6%,     1305428,    88544,   7%,    0[0m
[37m 6040.0000,     5389127,   283327,   5%,     5965132,   309627,   5%,    2[0m
[37m 6090.9000,      636157,    48046,   8%,      628858,    49060,   8%,    0[0m
[37m 6093.9000,     3900524,   168457,   4%,     4449255,   211592,   5%,    4[0m
[37m 6146.1400,    18589662,   832472,   4%,    18833674,  1004947,   5%,    0[0m
[37m 6211.4000,    15362205,   601975,   4%,    17020143,   763131,   4%,    3[0m
[37m 6232.0100,      621648,    84139,  14%,      364814,   168680,  46%,    2[0m
[37m 6242.4000,     3323139,   206942,   6%,     3570080,   221439,   6%,    1[0m
[37m 6446.5000,     1440413,   104113,   7%,     1504015,   109347,   7%,    0[0m
[37m 6507.1000,     2691500,   205422,   8%,     2875436,   196496,   7%,    0[0m
[37m 6575.2000,     6612902,   917081,  14%,     4895707,   202413,   4%,    3[0m
[37m 6579.6000,     4303477,   188552,   4%,     4382669,   196826,   4%,    0[0m
[37m 6672.9200,    37840970,  1002358,   3%,    38502051,  1415485,   4%,    0[0m
[37m 6846.2700,     1703757,   129382,   8%,     1614575,   120143,   7%,    0[0m
[37m 6849.4800,     2620870,   122826,   5%,     2593705,   126224,   5%,    0[0m
[37m 6854.8000,      426812,    41189,  10%,      429458,    40022,   9%,    0[0m
[37m 6922.5000,    17623785,   451189,   3%,    18508984,   500892,   3%,    2[0m
[37m 6981.6900,     5037481,   214483,   4%,     5517047,   236152,   4%,    2[0m
[37m 7458.9000,     6472058,   226782,   4%,     6918591,   325868,   5%,    1[0m
[37m 8315.6000,     3372633,   190683,   6%,     3281517,   144178,   4%,    0[0m
[91m11131.6000,           0,        0, nan%,   964609231,  9954121,   1%, 9391[0m
