[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2,    Delta%[0m
[91m 1157.0208,  2350050851, 73219017,   3%,  3393423543,275549290,   8%,   13,      -31%[0m
[91m 1883.5160,     4399061,   291230,   7%,     6657253,   491294,   7%,   16,      -34%[0m
[91m 2283.1190,   934786121, 22871499,   2%,  1627669441, 72143533,   4%,   84,      -43%[0m
[91m 2656.5090,    85524457,  2840735,   3%,   139193201,  5212310,   4%,   82,      -39%[0m
[37m 2978.1000,      177807,    28396,  16%,      193059,    36979,  19%,    0,       -8%[0m
[91m 3044.2920,   170649796,  4229504,   2%,   280026129,  9250295,   3%,  116,      -39%[0m
[91m 3285.0040,    99454309,  3648887,   4%,   150792255, 10580516,   7%,   21,      -34%[0m
[91m 3301.3600,    28012898,  1514935,   5%,    39627255,  1888570,   5%,   23,      -29%[0m
[91m 3307.8720,   101407297,  2834294,   3%,   178822546,  6816941,   4%,  110,      -43%[0m
[91m 3357.2900,   192868408, 11129252,   6%,   316333285, 15863832,   5%,   41,      -39%[0m
[91m 3661.5270,     2909335,   210541,   7%,     7078457,   462652,   7%,   67,      -59%[0m
[91m 3676.0920,    26065792,  1568342,   6%,    46949366,  2530290,   5%,   49,      -44%[0m
[91m 3711.9600,    53771651,  2252752,   4%,    76239721,  2300795,   3%,   49,      -29%[0m
[37m 3776.2700,    15331057,  1140013,   7%,    19139729,  1172677,   6%,    5,      -20%[0m
[91m 3913.8000,    45675185,  2101627,   5%,    97807795,  3293629,   3%,  178,      -53%[0m
[91m 3922.7100,    45736275,  2621096,   6%,    60440916,  2687048,   4%,   15,      -24%[0m
[37m 3966.3800,      425818,    66154,  16%,      456670,    68046,  15%,    0,       -7%[0m
[91m 4011.4000,    11528124,   490904,   4%,    19687164,   948772,   5%,   58,      -41%[0m
[37m 4051.9000,     1059301,   144275,  14%,      953251,   128210,  13%,    0,       11%[0m
[91m 4092.0400,    27918517,  2422614,   9%,    47519163,  2954959,   6%,   26,      -41%[0m
[91m 4196.1000,    30407494,  1765070,   6%,    38647773,  1850570,   5%,   10,      -21%[0m
[37m 4258.1000,      585571,    94384,  16%,      531080,   131796,  25%,    0,       10%[0m
[91m 4315.2200,     6604326,   362625,   5%,    10456712,   468149,   4%,   42,      -37%[0m
[91m 4358.4400,    22659795,  1099601,   5%,    32789683,  1329470,   4%,   34,      -31%[0m
