[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m  1157,  3023061139,2761766352271942090752,91356615866692%,  3395726524,166858323,   5%,    0[0m
[37m  1884,     4886044,   647187,  13%,     6657242,   315708,   5%,    6[0m
[91m  2283,   883441328,218115402,  25%,  1589274779, 43637763,   3%,   10[0m
[91m  2657,   303130995, 29564762,  10%,   132920945,  3205716,   2%,   33[0m
[37m  2978,      177806,    20758,  12%,      193054,    30407,  16%,    0[0m
[37m  3044,   146302844,469860245103347957760,321155920685732%,   263451753,  5602009,   2%,    0[0m
[91m  3285,    82083019,  2203905,   3%,   150098390,  6337199,   4%,  103[0m
[91m  3301,    27655466,  1031316,   4%,    37640643,  1420093,   4%,   32[0m
[37m  3308,   208823535,3027607296,1450%,   170029143,  4482864,   3%,    0[0m
[91m  3357,   186688881,  6465831,   3%,   301752429,  9652371,   3%,   98[0m
[91m  3662,     2483661,   165654,   7%,    11458742,   542134,   5%,  251[0m
[91m  3676,    79691126,  3953837,   5%,  1110574522,101728729,   9%,  103[0m
[37m  3712,    41353630,23549677936841678913536,56947063856458800%,    61384435,2801449987858081775616,4563779034934171%,    0[0m
[91m  3776,    14810976,   729631,   5%,    43887661,  2143820,   5%,  165[0m
[91m  3914,    37399636,  1280848,   3%,    88169583,  2077627,   2%,  433[0m
[91m  3923,    31370991,  1431750,   5%,    57958680,  1831773,   3%,  131[0m
[37m  3966,      425815,    43142,  10%,      456655,    41678,   9%,    0[0m
[91m  4011,     4801377,   344658,   7%,     8533441,   316655,   4%,   64[0m
[37m  4052,     1059300,    85262,   8%,      953251,    74541,   8%,    1[0m
[91m  4092,    27872135,  1272414,   5%,    39603661,  1736724,   4%,   30[0m
[91m  4094,    13494166,   722695,   5%,     3026373,   269389,   9%,  184[0m
[37m  4168,      805936,    61433,   8%,      847032,    76946,   9%,    0[0m
[37m  4196,    22384628,   932721,   4%,    28092442,23549677936841678913536,83829228964073152%,    0[0m
[37m  4258,      585566,    63321,  11%,      531084,   115503,  22%,    0[0m
[91m  4315,     5167276,   228431,   4%,    14120340,   614684,   4%,  186[0m
[91m  4358,    17535292,   795523,   5%,    28223306,   800815,   3%,   90[0m
[37m  4399,     8531030,   320620,   4%,    11212342,3027559590,27002%,    0[0m
[37m  4409,      658036,   188032,  29%,     1168192,   229069,  20%,    3[0m
[37m  4480,     6470660,   482490,   7%,     7247354,   390854,   5%,    2[0m
[37m  4553,      398190,    59473,  15%,      297660,    37976,  13%,    2[0m
[37m  4565,    10621122,   488212,   5%,    12784227,   558497,   4%,    9[0m
[37m  4584,    50695137,  1774307,   3%,    56112395,  1849751,   3%,    4[0m
[37m  4650,    35999051,  1414037,   4%,    37088094,  1379547,   4%,    0[0m
[37m  4690,     5498033,   418897,   8%,     5553064,   416675,   8%,    0[0m
[37m  4779,     3139826,   218393,   7%,     3450321,   242218,   7%,    1[0m
[91m  4804,     8536776,   410494,   5%,    11981504,   562651,   5%,   24[0m
[37m  4834,     1312169,   100155,   8%,     1355191,    85183,   6%,    0[0m
[37m  4884,     1987350,   103212,   5%,     2046499,   104878,   5%,    0[0m
[37m  4905,    12446786,   569996,   5%,    13625062,   625417,   5%,    2[0m
[37m  4931,     1388667,    93389,   7%,     1520377,    93455,   6%,    1[0m
[37m  5006,    62092366,  3277202,   5%,    63304216,  3158933,   5%,    0[0m
[37m  5026,     9100395,   418345,   5%,     9287085,   535254,   6%,    0[0m
[37m  5058,      446843,    55812,  12%,      359341,    44537,  12%,    2[0m
[37m  5061,      840251,    70446,   8%,      732773,    57598,   8%,    1[0m
[37m  5093,     1172190,    79694,   7%,     1211179,    81120,   7%,    0[0m
[37m  5097,    20869256,   905971,   4%,    19789586,  1041215,   5%,    1[0m
[37m  5130,    52048324,  2334586,   4%,    59316918,  2335796,   4%,    5[0m
[37m  5162,       73006,    14247,  20%,       67510,     8754,  13%,    0[0m
[37m  5230,   118013306,  5811608,   5%,   121051020,  6184767,   5%,    0[0m
[37m  5289,    19869849,   931446,   5%,    20476778,   931383,   5%,    0[0m
[91m  5298,     8839414,   396558,   4%,    14640472,   714757,   5%,   50[0m
[37m  5300,    14484722,   795526,   5%,    16897575,   848344,   5%,    4[0m
[37m  5342,     5584581,   216515,   4%,     5769755,   252469,   4%,    0[0m
[37m  5375,    11971380,   628362,   5%,    13011634,   655205,   5%,    1[0m
[37m  5397,    10496428,   495027,   5%,    11293184,   563356,   5%,    1[0m
[37m  5408,      725218,    71747,  10%,      643447,   100595,  16%,    0[0m
[37m  5422,     1374226,   104887,   8%,     1284795,    94979,   7%,    0[0m
[91m  5459,     9341194,   383670,   4%,    11555551,   372164,   3%,   17[0m
[37m  5502,     5203626,      inf, inf%,     5034640,   354577,   7%,    0[0m
[91m  5549,    14596956,   586654,   4%,    65771312,  3854589,   6%,  172[0m
