[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m  1157,  2994648791,105636473,   4%,  3396007915,166858336,   5%,    4[0m
[37m  1884,     4886044,   647187,  13%,     6657242,   315708,   5%,    6[0m
[91m  2283,   868219138,218111430,  25%,  1589274779, 43637763,   3%,   11[0m
[91m  2657,   299339567, 29563164,  10%,   132920945,  3205716,   2%,   31[0m
[37m  2978,      177806,    20758,  12%,      193054,    30407,  16%,    0[0m
[37m  3044,   146098318,469860245103347957760,321605513513805%,   263451753,  5602009,   2%,    0[0m
[91m  3285,    82083019,  2203905,   3%,   150098390,  6337199,   4%,  103[0m
[37m  3301,    25385078,      inf, inf%,    37392355,  1417616,   4%,    0[0m
[37m  3308,   205248515,3027607142,1475%,   168073153,  4477236,   3%,    0[0m
[91m  3357,   182002784,  6455526,   4%,   300658935,  9648208,   3%,  104[0m
[91m  3662,     2483661,   165654,   7%,    11395175,   540246,   5%,  249[0m
[91m  3676,    28686776,  1040153,   4%,  1110574522,101728729,   9%,  113[0m
[37m  3712,    40653319,23549677936841678913536,57928056829860960%,    59998675,469860245103347957760,783117702300854%,    0[0m
[37m  3776,    13721062,      inf, inf%,    43627679,  2143153,   5%,    0[0m
[91m  3914,    35358450,  1268259,   4%,    88711306,  2019716,   2%,  500[0m
[91m  3923,    31370991,  1431750,   5%,    44554673,  1509226,   3%,   40[0m
[37m  3966,      425815,    43142,  10%,      456655,    41678,   9%,    0[0m
[91m  4011,     4883325,   330621,   7%,     8533441,   316655,   4%,   64[0m
[37m  4052,     1059300,    85262,   8%,      953251,    74541,   8%,    1[0m
[91m  4092,    22846092,  1234764,   5%,    39603661,  1736724,   4%,   62[0m
[91m  4094,     4686097,   364906,   8%,     3026373,   269389,   9%,   13[0m
[37m  4168,      805936,    61433,   8%,      847032,    76946,   9%,    0[0m
[37m  4196,    22384628,   932721,   4%,    28005847,      inf, inf%,    0[0m
[37m  4258,      585566,    63321,  11%,      531084,   115503,  22%,    0[0m
[91m  4315,     5167276,   228431,   4%,    14120340,   614684,   4%,  186[0m
[91m  4358,    17535292,   795523,   5%,    28082318,   798207,   3%,   88[0m
[37m  4399,     8531030,   320620,   4%,    10979328,3027559589,27575%,    0[0m
[37m  4409,      630124,   186780,  30%,     1168192,   229069,  20%,    3[0m
[37m  4480,     6470660,   482490,   7%,     7298098,      inf, inf%,    0[0m
[37m  4553,      398190,    59473,  15%,      297660,    37976,  13%,    2[0m
[37m  4565,    10621122,   488212,   5%,    12784227,   558497,   4%,    9[0m
[37m  4584,    50695137,  1774307,   3%,    55979988,  1844830,   3%,    4[0m
[37m  4650,    35999051,  1414037,   4%,    37088094,  1379547,   4%,    0[0m
[37m  4690,     5498033,   418897,   8%,     5553064,   416675,   8%,    0[0m
[37m  4779,     3139826,   218393,   7%,     3450321,   242218,   7%,    1[0m
[37m  4804,     8536776,   410494,   5%,     8293399,   485613,   6%,    0[0m
[37m  4834,     1312169,   100155,   8%,     1355191,    85183,   6%,    0[0m
[37m  4884,     1987350,   103212,   5%,     2046499,   104878,   5%,    0[0m
[37m  4905,    12446786,   569996,   5%,    13625062,   625417,   5%,    2[0m
[37m  4931,     1388667,    93389,   7%,     1520377,    93455,   6%,    1[0m
[37m  5006,    62092366,  3277202,   5%,    63241745,  3158245,   5%,    0[0m
[37m  5026,     9100395,   418345,   5%,     9287085,   535254,   6%,    0[0m
[37m  5058,      446843,    55812,  12%,      359341,    44537,  12%,    2[0m
[37m  5061,      840251,    70446,   8%,      732773,    57598,   8%,    1[0m
[37m  5093,     1172190,    79694,   7%,     1211179,    81120,   7%,    0[0m
[37m  5097,    20869256,   905971,   4%,    19750560,  1035666,   5%,    1[0m
[37m  5130,    52048324,  2334586,   4%,    54630822,  2307117,   4%,    1[0m
[37m  5162,       73006,    14247,  20%,       67510,     8754,  13%,    0[0m
[37m  5230,   118013306,  5811608,   5%,   121051020,  6184767,   5%,    0[0m
[37m  5289,    19869849,   931446,   5%,    20476778,   931383,   5%,    0[0m
[91m  5298,     8839414,   396558,   4%,    13357458,   699043,   5%,   32[0m
[37m  5300,    14258103,   792951,   6%,    16897575,   848344,   5%,    5[0m
[37m  5342,     4865126,   186240,   4%,     5769755,   252469,   4%,    8[0m
[37m  5375,    11971380,   628362,   5%,    13011634,   655205,   5%,    1[0m
[37m  5397,    10496428,   495027,   5%,    11293184,   563356,   5%,    1[0m
[37m  5408,      725218,    71747,  10%,      643447,   100595,  16%,    0[0m
[37m  5422,     1374226,   104887,   8%,     1284795,    94979,   7%,    0[0m
[91m  5459,     9341194,   383670,   4%,    11555551,   372164,   3%,   17[0m
[37m  5502,     5203626,      inf, inf%,     5034640,   354577,   7%,    0[0m
[37m  5549,    14596956,   586654,   4%,    15179988,   573774,   4%,    1[0m
[37m  5574,     4139252,   188139,   5%,     4169036,   212743,   5%,    0[0m
[37m  5594,    11295030,   462685,   4%,    12099267,   562414,   5%,    1[0m
[37m  5733,    59313185,  2300447,   4%,    60051408,  2227932,   4%,    0[0m
[37m  5776,    46919784,  1288996,   3%,    42802345,  1286386,   3%,    5[0m
[91m  5783,     5838039,   412946,   7%,      207644,    36962,  18%,  184[0m
[37m  5867,    19686887,   783816,   4%,    20687409,   784847,   4%,    1[0m
[37m  5892,     4109804,   175540,   4%,     4823354,   200057,   4%,    7[0m
[37m  5936,     9590555,   281662,   3%,    10592009,   319796,   3%,    6[0m
[37m  5996,     7534239,   273024,   4%,     8260306,   311469,   4%,    3[0m
[91m  6015,     1147174,    63817,   6%,      311789,    35501,  11%,  131[0m
[37m  6040,     5389133,   283342,   5%,     5965242,   309626,   5%,    2[0m
[37m  6091,     1043044,    59651,   6%,     1289425,    74034,   6%,    7[0m
[91m  6094,     3678629,   160982,   4%,     2824142,   120571,   4%,   18[0m
[37m  6146,    18589553,   832459,   4%,    18833854,  1004935,   5%,    0[0m
[37m  6211,    15362048,   601927,   4%,    17020113,   763108,   4%,    3[0m
[37m  6232,      621635,    84140,  14%,      364805,   168691,  46%,    2[0m
[37m  6242,     3323095,   206945,   6%,     3570080,   221457,   6%,    1[0m
[37m  6446,     1440388,   104107,   7%,     1504018,   109342,   7%,    0[0m
[37m  6673,    37841276,  1002378,   3%,    37866842,  1489776,   4%,    0[0m
[37m  6846,     1703737,   129377,   8%,     1614598,   120146,   7%,    0[0m
[37m  6849,     2620867,   122826,   5%,     2593680,   126219,   5%,    0[0m
[37m  6855,      426813,    41185,  10%,      429458,    40021,   9%,    0[0m
[37m  6982,     5037517,   214493,   4%,     5517049,   236151,   4%,    2[0m
[37m 11132,           0,        0, nan%,   927664823,      inf, inf%,    0[0m
