[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2358394114, 73220883,   3%,  3408249369,275557292,   8%,   14[0m
[91m 1883.5160,     4498838,   293786,   7%,     6657253,   491294,   7%,   14[0m
[91m 2283.1190,   940248813, 22874999,   2%,  1627669441, 72143533,   4%,   82[0m
[91m 2656.5090,    86729112,  2846762,   3%,   139193201,  5212310,   4%,   78[0m
[37m 2978.1000,      177807,    28396,  16%,      193059,    36979,  19%,    0[0m
[91m 3044.2920,   174502704,  4246530,   2%,   284033507,  9259241,   3%,  116[0m
[91m 3285.0040,   100486563,  3659292,   4%,   150792255, 10580516,   7%,   20[0m
[91m 3301.3600,    28993110,  1543550,   5%,    39705231,  1888824,   5%,   19[0m
[91m 3307.8720,   117791554,  3516076,   3%,   182746367,  6823269,   4%,   72[0m
[91m 3357.2900,   194587302, 11132145,   6%,   316333285, 15863832,   5%,   39[0m
[91m 3661.5270,     3425225,   230729,   7%,     7677142,   471060,   6%,   66[0m
[91m 3676.0920,    27922517,  1592077,   6%,    50300685,  2557852,   5%,   55[0m
[91m 3711.9600,    54616308,  2119556,   4%,    76423349,  2301321,   3%,   49[0m
[37m 3776.2700,    15550245,  1144808,   7%,    19139729,  1172677,   6%,    5[0m
[91m 3913.8000,    47739865,  2111383,   4%,   102484627,  3330083,   3%,  193[0m
[91m 3922.7100,    45788318,  2621394,   6%,    60440916,  2687048,   4%,   15[0m
[37m 3966.3800,      425818,    66154,  16%,      456670,    68046,  15%,    0[0m
[91m 4011.4000,    12057432,   503455,   4%,    20081016,   952193,   5%,   55[0m
[37m 4051.9000,     1059301,   144275,  14%,      953251,   128210,  13%,    0[0m
[91m 4092.0400,    27994263,  2422803,   9%,    47519163,  2954959,   6%,   26[0m
[37m 4168.5000,     1695316,   150509,   9%,     1640411,   152219,   9%,    0[0m
[91m 4196.1000,    30407494,  1765070,   6%,    38647773,  1850570,   5%,   10[0m
[37m 4258.1000,      585571,    94384,  16%,      531080,   131796,  25%,    0[0m
[91m 4315.2200,     6711284,   364615,   5%,    10740757,   482364,   4%,   44[0m
[91m 4358.4400,    22660764,  1099601,   5%,    46756276,  2388447,   5%,   84[0m
[91m 4399.2000,    10754836,   496730,   5%,    14928252,   484029,   3%,   36[0m
[37m 4409.1760,      744252,    94114,  13%,     1112681,   110978,  10%,    6[0m
[37m 4479.9000,     7288311,   694219,  10%,     8167531,   732216,   9%,    1[0m
[37m 4552.6440,      398190,    67004,  17%,      880710,   590946,  67%,    1[0m
[91m 4564.8700,    13368731,   888003,   7%,    17300578,   952965,   6%,    9[0m
[37m 4584.0800,    51329662,  3156927,   6%,    58522797,  3166548,   5%,    3[0m
[37m 4650.3000,    36895536,  2711304,   7%,    40722811,  2752871,   7%,    1[0m
[37m 4690.0000,     5497928,   789016,  14%,     5553127,   793535,  14%,    0[0m
[37m 4779.3200,     3139850,   405957,  13%,     3450328,   441504,  13%,    0[0m
