[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[37m  1157,  3025421488,105646876,   3%,  3396007915,166858336,   5%,    4[0m
[37m  1884,     4886044,   647187,  13%,     6657242,   315708,   5%,    6[0m
[91m  2283,   883148303, 13578334,   2%,  1592413989, 43641305,   3%,  241[0m
[91m  2657,   303126606, 29564781,  10%,   132943080,  3205755,   2%,   33[0m
[37m  2978,      177806,    20758,  12%,      193054,    30407,  16%,    0[0m
[91m  3044,   145777644,  4014069,   3%,   261388986,  5600645,   2%,  282[0m
[91m  3285,    82104205,  2203971,   3%,   150098390,  6337199,   4%,  103[0m
[91m  3301,    27663956,  1031575,   4%,    37640643,  1420093,   4%,   32[0m
[37m  3308,   209600669, 17000248,   8%,   169973921,  4484699,   3%,    5[0m
[91m  3357,   187308466,  6468013,   3%,   301467927,  9652400,   3%,   97[0m
[91m  3662,     2483661,   165654,   7%,    11458742,   542134,   5%,  251[0m
[91m  3676,    79631963,  3953672,   5%,  1110574522,101728729,   9%,  103[0m
[91m  3712,    42039131,  1234871,   3%,    61481566,  3078646,   5%,   34[0m
[91m  3776,    14953331,   691778,   5%,    43887661,  2143820,   5%,  165[0m
[91m  3914,    38145889,  1285712,   3%,    88320552,  2078163,   2%,  422[0m
[91m  3923,    31370991,  1431750,   5%,    57958680,  1831773,   3%,  131[0m
[37m  3966,      425815,    43142,  10%,      456655,    41678,   9%,    0[0m
[91m  4011,     4819124,   326863,   7%,     8533441,   316655,   4%,   67[0m
[37m  4052,     1059300,    85262,   8%,      953251,    74541,   8%,    1[0m
[91m  4092,    27872135,  1272414,   5%,    39603661,  1736724,   4%,   30[0m
[91m  4094,    13494166,   722695,   5%,     3026373,   269389,   9%,  184[0m
[37m  4168,      805936,    61433,   8%,      847032,    76946,   9%,    0[0m
[91m  4196,    22384628,   932721,   4%,    28172953,  1008416,   4%,   18[0m
[37m  4258,      585566,    63321,  11%,      531084,   115503,  22%,    0[0m
[91m  4315,     5167276,   228431,   4%,    14120340,   614684,   4%,  186[0m
[91m  4358,    17569827,   796553,   5%,    28223306,   800815,   3%,   89[0m
[91m  4399,     8538124,   324308,   4%,    10923746,   361479,   3%,   24[0m
[37m  4409,      663345,   188106,  28%,     1168192,   229069,  20%,    3[0m
[37m  4480,     6470660,   482490,   7%,     7247354,   390854,   5%,    2[0m
[37m  4553,      398190,    59473,  15%,      297660,    37976,  13%,    2[0m
[37m  4565,    10621122,   488212,   5%,    12784227,   558497,   4%,    9[0m
[37m  4584,    50695137,  1774307,   3%,    56135444,  1849234,   3%,    5[0m
[37m  4650,    35999051,  1414037,   4%,    37096584,  1379740,   4%,    0[0m
[37m  4690,     5498033,   418897,   8%,     5553064,   416675,   8%,    0[0m
[37m  4779,     3139826,   218393,   7%,     3450321,   242218,   7%,    1[0m
[91m  4804,     8536776,   410494,   5%,    11981504,   562651,   5%,   24[0m
[37m  4834,     1312169,   100155,   8%,     1355191,    85183,   6%,    0[0m
[37m  4884,     1987350,   103212,   5%,     2046499,   104878,   5%,    0[0m
[37m  4905,    12446786,   569996,   5%,    13625062,   625417,   5%,    2[0m
[37m  4931,     1388667,    93389,   7%,     1520377,    93455,   6%,    1[0m
[37m  5006,    62092366,  3277202,   5%,    63304216,  3158933,   5%,    0[0m
[37m  5026,     9100395,   418345,   5%,     9287085,   535254,   6%,    0[0m
[37m  5058,      446843,    55812,  12%,      359341,    44537,  12%,    2[0m
[37m  5061,      840251,    70446,   8%,      732773,    57598,   8%,    1[0m
[37m  5093,     1172190,    79694,   7%,     1211179,    81120,   7%,    0[0m
[37m  5097,    20899185,   906848,   4%,    19789586,  1041215,   5%,    1[0m
[37m  5130,    52048324,  2334586,   4%,    59316918,  2335796,   4%,    5[0m
[37m  5162,       73006,    14247,  20%,       67510,     8754,  13%,    0[0m
[37m  5230,   118013306,  5811608,   5%,   121051020,  6184767,   5%,    0[0m
[37m  5289,    19869849,   931446,   5%,    20476778,   931383,   5%,    0[0m
[91m  5298,     8839414,   396558,   4%,    14640472,   714757,   5%,   50[0m
[37m  5300,    14334324,   795016,   6%,    16897575,   848344,   5%,    5[0m
[37m  5342,     5584581,   216515,   4%,     5769755,   252469,   4%,    0[0m
[37m  5375,    11971380,   628362,   5%,    13011634,   655205,   5%,    1[0m
[37m  5397,    10496428,   495027,   5%,    11293184,   563356,   5%,    1[0m
[37m  5408,      725218,    71747,  10%,      643447,   100595,  16%,    0[0m
[37m  5422,     1374226,   104887,   8%,     1284795,    94979,   7%,    0[0m
[91m  5459,     9341194,   383670,   4%,    11555551,   372164,   3%,   17[0m
[91m  5502,    87933114,  7306903,   8%,     5034640,   354577,   7%,  128[0m
[91m  5549,    14596956,   586654,   4%,    65771312,  3854589,   6%,  172[0m
[37m  5574,     4139252,   188139,   5%,     4169036,   212743,   5%,    0[0m
[37m  5594,    11295030,   462685,   4%,    12099267,   562414,   5%,    1[0m
[37m  5733,    59313185,  2300447,   4%,    65077451,  2249017,   3%,    3[0m
[91m  5776,    46919784,  1288996,   3%,    60924908,  1685626,   3%,   44[0m
[91m  5783,     5838039,   412946,   7%,    12773467,   884737,   7%,   50[0m
[91m  5867,    19686887,   783816,   4%,    29495478,  1002555,   3%,   59[0m
[91m  5892,     3977849,   169853,   4%,     5739461,   213349,   4%,   42[0m
