[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2280753941, 44345263,   2%,  3399792039,166858224,   5%,   42[0m
[37m 1883.5160,     5167562,   647899,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   886753178, 13507247,   2%,  1604943253, 43644561,   3%,  247[0m
[91m 2656.5090,    95189842,  2446074,   3%,   134733117,  3212653,   2%,   96[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   152392835,  3168942,   2%,   274048556,  5615031,   2%,  356[0m
[91m 3285.0040,    82708300,  2205487,   3%,   150097309,  6337221,   4%,  101[0m
[91m 3301.3600,    25853230,   999342,   4%,    38799465,  1430495,   4%,   55[0m
[91m 3307.8720,    84693206,  3548367,   4%,   168593274,  4432350,   3%,  218[0m
[91m 3357.2900,   186883595,  6461237,   3%,   304034295,  9651281,   3%,  102[0m
[91m 3661.5270,     3143130,   188012,   6%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    25390995,   929627,   4%,    39900542,  1408312,   4%,   74[0m
[91m 3711.9600,    44471804,  1252179,   3%,    61277594,  2195731,   4%,   44[0m
[91m 3776.2700,    14272997,   719352,   5%,    43627522,  2143185,   5%,  169[0m
[91m 3913.8000,    37708065,  1291759,   3%,    90219679,  2027947,   2%,  477[0m
[91m 3922.7100,    32155585,  1434586,   4%,    45353873,  1511883,   3%,   40[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     6546249,   261332,   4%,    10365087,   342506,   3%,   79[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    22946777,  1245357,   5%,    39603305,  1736725,   4%,   61[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      939206,    68133,   7%,     1049021,    98651,   9%,    1[0m
[91m 4196.1000,    23536146,   935902,   4%,    29218052,  1012881,   3%,   17[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5643800,   223867,   4%,    14752427,   621338,   4%,  190[0m
[91m 4358.4400,    17289365,   808739,   5%,    30021469,   808132,   3%,  124[0m
[37m 4399.2000,     8854734,   321587,   4%,    14484630,  2729931,  19%,    4[0m
[37m 4409.1760,      672654,   153836,  23%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6619524,   384357,   6%,     7247259,   390830,   5%,    1[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
