[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2285871355, 44346148,   2%,  3403570352,166858504,   5%,   42[0m
[37m 1883.5160,     5167562,   647899,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   890497749, 13516112,   2%,  1606290680, 43644704,   3%,  245[0m
[91m 2656.5090,    96889373,  2459175,   3%,   134733117,  3212653,   2%,   87[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   156577399,  3180514,   2%,   274048556,  5615031,   2%,  331[0m
[91m 3285.0040,    83184713,  2207751,   3%,   150097309,  6337221,   4%,   99[0m
[91m 3301.3600,    26292595,  1012963,   4%,    38799465,  1430495,   4%,   51[0m
[91m 3307.8720,   100350900,  3755570,   4%,   169585837,  4434270,   3%,  142[0m
[91m 3357.2900,   187311725,  6461721,   3%,   304034295,  9651281,   3%,  101[0m
[91m 3661.5270,     3143130,   188012,   6%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    26019433,   937602,   4%,    39985632,  1410630,   4%,   68[0m
[91m 3711.9600,    47012173,  1654515,   4%,    62770717,  2198340,   4%,   33[0m
[91m 3776.2700,    14344656,   732677,   5%,    43627522,  2143185,   5%,  167[0m
[91m 3913.8000,    38473326,  1298344,   3%,    90011138,  2077584,   2%,  443[0m
[91m 3922.7100,    32728347,  1436091,   4%,    46232050,  1515995,   3%,   42[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[91m 4011.4000,     7848625,   281633,   4%,    11870721,   358190,   3%,   78[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    23045634,  1246902,   5%,    39603305,  1736725,   4%,   60[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,      939206,    68133,   7%,     1049021,    98651,   9%,    1[0m
[91m 4196.1000,    25482541,   948378,   4%,    31335141,  1033665,   3%,   17[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5729548,   235826,   4%,    14752427,   621338,   4%,  184[0m
[91m 4358.4400,    20305129,   630294,   3%,    49188174,  1848282,   4%,  219[0m
[37m 4399.2000,     8831077,   323859,   4%,    14484630,  2729931,  19%,    4[0m
[37m 4409.1760,      652279,   166303,  25%,     1168202,   229069,  20%,    3[0m
[37m 4479.9000,     6619524,   384357,   6%,     7247259,   390830,   5%,    1[0m
[37m 4552.6440,      398190,    59476,  15%,      297661,    37977,  13%,    2[0m
