[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2265159414, 44314861,   2%,  3397744202,166859732,   5%,   43[0m
[37m 1883.5160,     4886044,   647187,  13%,     6657242,   315708,   5%,    6[0m
[91m 2283.1190,   871140690,218114572,  25%,  1589274779, 43637763,   3%,   10[0m
[91m 2656.5090,   299468319, 29562861,  10%,   132920945,  3205716,   2%,   31[0m
[37m 2978.1000,      177806,    20758,  12%,      193054,    30407,  16%,    0[0m
[37m 3044.2920,   146173712,469860245103347957760,321439633182610%,   263451753,  5602009,   2%,    0[0m
[91m 3285.0040,    82083019,  2203905,   3%,   150098390,  6337199,   4%,  103[0m
[37m 3301.3600,    25385078,      inf, inf%,    37392355,  1417616,   4%,    0[0m
[91m 3307.8720,    80840708,  2288245,   3%,   168073153,  4477236,   3%,  301[0m
[91m 3357.2900,   182158115,  6455534,   4%,   300658935,  9648208,   3%,  104[0m
[91m 3661.5270,     3188411,   165584,   5%,    11395175,   540246,   5%,  211[0m
[91m 3676.0920,    25676027,   958172,   4%,   245637450, 29495167,  12%,   56[0m
[37m 3711.9600,    40851914,23549677936841678913536,57646450095493888%,    59998675,469860245103347957760,783117702300854%,    0[0m
[91m 3776.2700,    14945157,   691491,   5%,    43627679,  2143153,   5%,  162[0m
[91m 3913.8000,    35622812,  1269644,   4%,    88711306,  2019716,   2%,  495[0m
[91m 3922.7100,    31370991,  1431750,   5%,    44554673,  1509226,   3%,   40[0m
[37m 3966.3800,      425815,    43142,  10%,      456655,    41678,   9%,    0[0m
[91m 4011.4000,     5027525,   226429,   5%,     8533441,   316655,   4%,   81[0m
[37m 4051.9000,     1059300,    85262,   8%,      953251,    74541,   8%,    1[0m
[91m 4092.0400,    22846092,  1234764,   5%,    39603661,  1736724,   4%,   62[0m
[91m 4093.7000,     4686097,   364906,   8%,     3026373,   269389,   9%,   13[0m
[37m 4168.5000,      805936,    61433,   8%,      847032,    76946,   9%,    0[0m
[37m 4196.1000,    22384628,   932721,   4%,    28005847,      inf, inf%,    0[0m
[37m 4258.1000,      585566,    63321,  11%,      531084,   115503,  22%,    0[0m
[91m 4315.2200,     5167276,   228431,   4%,    14120340,   614684,   4%,  186[0m
[91m 4358.4400,    18397616,   643358,   3%,    28082318,   798207,   3%,   89[0m
[91m 4399.2000,     8624292,   316246,   4%,    11428656,   356456,   3%,   35[0m
[37m 4409.1760,      630124,   186780,  30%,     1168192,   229069,  20%,    3[0m
[37m 4479.9000,     6649980,   383967,   6%,     7247354,   390854,   5%,    1[0m
[37m 4552.6440,      398190,    59473,  15%,      297660,    37976,  13%,    2[0m
[37m 4564.8700,    10621122,   488212,   5%,    12784227,   558497,   4%,    9[0m
[37m 4584.0800,    50695137,  1774307,   3%,    55979988,  1844830,   3%,    4[0m
[37m 4650.3000,    35999051,  1414037,   4%,    37088094,  1379547,   4%,    0[0m
[37m 4690.0000,     5498033,   418897,   8%,     5553064,   416675,   8%,    0[0m
[37m 4779.3200,     3139826,   218393,   7%,     3450321,   242218,   7%,    1[0m
[37m 4803.6000,     8536776,   410494,   5%,     8293399,   485613,   6%,    0[0m
[37m 4833.5190,     1312169,   100155,   8%,     1355191,    85183,   6%,    0[0m
[37m 4884.0200,     1987350,   103212,   5%,     2046499,   104878,   5%,    0[0m
[37m 4904.5800,    12446786,   569996,   5%,    13625062,   625417,   5%,    2[0m
[37m 4930.7400,     1388667,    93389,   7%,     1520377,    93455,   6%,    1[0m
[37m 5005.6900,    62092366,  3277202,   5%,    63241745,  3158245,   5%,    0[0m
[37m 5025.7300,     9100395,   418345,   5%,     9322293,   530274,   6%,    0[0m
[37m 5058.4500,      446843,    55812,  12%,      359341,    44537,  12%,    2[0m
[37m 5060.6500,      840251,    70446,   8%,      732773,    57598,   8%,    1[0m
[37m 5092.8600,     1172190,    79694,   7%,     1211179,    81120,   7%,    0[0m
[37m 5096.8700,    20869256,   905971,   4%,    19750560,  1035666,   5%,    1[0m
[37m 5130.2200,    52048324,  2334586,   4%,    54630822,  2307117,   4%,    1[0m
[37m 5161.8000,       73006,    14247,  20%,       67510,     8754,  13%,    0[0m
[37m 5230.3300,   118013306,  5811608,   5%,   121051020,  6184767,   5%,    0[0m
[37m 5289.2500,    19869849,   931446,   5%,    20476778,   931383,   5%,    0[0m
[37m 5297.6000,     8839414,   396558,   4%,     9997019,   483764,   5%,    3[0m
[37m 5300.5000,    14258103,   792951,   6%,    16897575,   848344,   5%,    5[0m
[37m 5342.2000,     4865126,   186240,   4%,     5769755,   252469,   4%,    8[0m
[37m 5375.0000,    11971380,   628362,   5%,    13011634,   655205,   5%,    1[0m
[37m 5397.0000,    10496428,   495027,   5%,    11293184,   563356,   5%,    1[0m
[37m 5408.4000,      725218,    71747,  10%,      643447,   100595,  16%,    0[0m
[37m 5422.2000,     1374226,   104887,   8%,     1284795,    94979,   7%,    0[0m
[91m 5458.9000,     9423096,   383509,   4%,    11097080,   328667,   3%,   11[0m
[37m 5502.0960,     5461135,   258435,   5%,     5488956,   239440,   4%,    0[0m
[37m 5548.6800,    14596956,   586654,   4%,    15179988,   573774,   4%,    1[0m
[37m 5573.9000,     4139252,   188139,   5%,     4169036,   212743,   5%,    0[0m
[37m 5594.1600,    11360189,   460069,   4%,    12306486,   476959,   4%,    2[0m
[37m 5733.3000,    59313185,  2300447,   4%,    60051408,  2227932,   4%,    0[0m
[37m 5775.7600,    46919784,  1288996,   3%,    42802345,  1286386,   3%,    5[0m
[37m 5783.1500,    14218992,  1017829,   7%,    12773467,   884737,   7%,    1[0m
[37m 5866.8200,    19686887,   783816,   4%,    20687409,   784847,   4%,    1[0m
[37m 5892.5000,     4109804,   175540,   4%,     4823354,   200057,   4%,    7[0m
[37m 5935.8000,     9590555,   281662,   3%,    10592009,   319796,   3%,    6[0m
[37m 5995.6800,     7534239,   273024,   4%,     8260306,   311469,   4%,    3[0m
[37m 6015.2000,     1147174,    63817,   6%,     1348298,   145418,  11%,    2[0m
[37m 6040.0000,     5389133,   283342,   5%,     5965242,   309626,   5%,    2[0m
[37m 6090.9000,     2362110,  1662965,  70%,     1928792,   843953,  44%,    0[0m
[37m 6093.9000,     5161205,  1614940,  31%,     5652327,   836457,  15%,    0[0m
[37m 6146.1400,    18589553,   832459,   4%,    18833854,  1004935,   5%,    0[0m
[37m 6211.4000,    15362048,   601927,   4%,    17020113,   763108,   4%,    3[0m
[37m 6232.0100,      621635,    84140,  14%,      364805,   168691,  46%,    2[0m
[37m 6242.4000,     3323095,   206945,   6%,     3570080,   221457,   6%,    1[0m
