[37m LEVEL,          IN,      ERR,    %,         OUT,      ERR,    %, Chi2[0m
[91m 1157.0208,  2312634217, 44351548,   2%,  3404381875,166858523,   5%,   40[0m
[37m 1883.5160,     5167562,   647899,  13%,     6657262,   315717,   5%,    4[0m
[91m 2283.1190,   907112644, 13521423,   1%,  1619604383, 43648883,   3%,  243[0m
[91m 2656.5090,    99336121,  2463785,   2%,   135035777,  3212931,   2%,   78[0m
[37m 2978.1000,      177807,    20756,  12%,      193059,    30410,  16%,    0[0m
[91m 3044.2920,   168389824,  3982967,   2%,   279708599,  5618547,   2%,  261[0m
[91m 3285.0040,    89400760,  2166427,   2%,   150097309,  6337221,   4%,   82[0m
[91m 3301.3600,    26296883,  1015074,   4%,    38799465,  1430495,   4%,   51[0m
[91m 3307.8720,   102249459,  4013762,   4%,   173735508,  4439056,   3%,  143[0m
[91m 3357.2900,   190135301,  6471907,   3%,   308686738,  9654139,   3%,  104[0m
[91m 3661.5270,     3143130,   188012,   6%,    11395138,   540252,   5%,  208[0m
[91m 3676.0920,    27001851,   943409,   3%,    40186218,  1409500,   4%,   60[0m
[91m 3711.9600,    49038008,  1369711,   3%,    63626228,  2199998,   3%,   32[0m
[91m 3776.2700,    14504748,   698937,   5%,    43627522,  2143185,   5%,  167[0m
[91m 3913.8000,    43686621,  1313021,   3%,    98451277,  2079856,   2%,  496[0m
[91m 3922.7100,    41451084,  1591663,   4%,    55347094,  1563785,   3%,   39[0m
[37m 3966.3800,      425818,    43144,  10%,      456670,    41686,   9%,    0[0m
[37m 4011.4000,     8207315,   255767,   3%,    15210111,  2346219,  15%,    9[0m
[37m 4051.9000,     1059301,    85263,   8%,      953252,    74538,   8%,    1[0m
[91m 4092.0400,    23045634,  1246902,   5%,    39603305,  1736725,   4%,   60[0m
[91m 4093.7000,     4685994,   364901,   8%,     3026424,   269385,   9%,   13[0m
[37m 4168.5000,     1410335,    84796,   6%,     1489302,   107301,   7%,    0[0m
[91m 4196.1000,    26226117,   958331,   4%,    32312544,  1038850,   3%,   19[0m
[37m 4258.1000,      585571,    63319,  11%,      531080,   115501,  22%,    0[0m
[91m 4315.2200,     5823529,   221083,   4%,    15094006,   650622,   4%,  182[0m
[91m 4358.4400,    20895777,   669708,   3%,    51887954,  1546096,   3%,  338[0m
